Time,Time Code,Country Name,Country Code,Control of Corruption: Estimate [CC.EST],Government Effectiveness: Estimate [GE.EST],Political Stability and Absence of Violence/Terrorism: Estimate [PV.EST],Regulatory Quality: Estimate [RQ.EST],Rule of Law: Estimate [RL.EST],Voice and Accountability: Estimate [VA.EST]
2015,YR2015,Afghanistan,AFG,-1.3485871553421,-1.35180771350861,-2.57122182846069,-1.00620818138123,-1.49849236011505,-1.11755669116974
2015,YR2015,Albania,ALB,-0.520959854125977,0.0592881888151169,0.346129059791565,0.189514964818954,-0.298862904310226,0.157161772251129
2015,YR2015,Algeria,DZA,-0.616887092590332,-0.37799397110939,-1.0901597738266,-1.23323774337769,-0.927119016647339,-0.847575545310974
2015,YR2015,American Samoa,ASM,1.21544027328491,0.485081702470779,1.18135726451874,0.168665841221809,1.33979749679565,..
2015,YR2015,Andorra,AND,1.21544027328491,1.78248631954193,1.39128828048706,0.908654093742371,1.57003724575043,1.19449520111084
2015,YR2015,Angola,AGO,-1.40926957130432,-0.893182992935181,-0.500897765159607,-0.84234482049942,-1.01380097866058,-1.17708706855774
2015,YR2015,Anguilla,AIA,1.21544027328491,1.00404345989227,1.249272108078,0.908654093742371,-0.0416416674852371,..
2015,YR2015,Antigua and Barbuda,ATG,0.68585079908371,0.225600779056549,1.00472450256348,0.37015563249588,0.586109578609467,0.595008313655853
2015,YR2015,Argentina,ARG,-0.557244956493378,-0.0165390782058239,0.014785380102694,-0.876747190952301,-0.731063604354858,0.411802023649216
2015,YR2015,Armenia,ARM,-0.584427893161774,-0.276716083288193,-0.252332627773285,0.201865211129189,-0.445906013250351,-0.536284148693085
2015,YR2015,Aruba,ABW,1.29415619373322,0.880507171154022,1.23092126846313,1.36690032482147,1.25577008724213,1.27396094799042
2015,YR2015,Australia,AUS,1.87995517253876,1.56022334098816,0.884979844093323,1.78380656242371,1.81871104240417,1.35561084747314
2015,YR2015,Austria,AUT,1.50879955291748,1.47787606716156,1.14307928085327,1.39864838123322,1.84269297122955,1.3835529088974
2015,YR2015,Azerbaijan,AZE,-0.930738151073456,-0.21886844933033,-0.729565560817719,-0.3532475233078,-0.699357688426971,-1.55238330364227
2015,YR2015,"Bahamas, The",BHS,1.13261497020721,0.709997713565826,0.907476484775543,0.162390649318695,0.593327105045319,0.951491832733154
2015,YR2015,Bahrain,BHR,0.134317710995674,0.55733323097229,-1.07354021072388,0.815443456172943,0.421636015176773,-1.31306099891663
2015,YR2015,Bangladesh,BGD,-0.814506709575653,-0.726373553276062,-1.2120178937912,-0.908241212368011,-0.759843051433563,-0.512037396430969
2015,YR2015,Barbados,BRB,1.487837433815,1.02185571193695,1.13536131381989,0.561835467815399,1.09032440185547,1.09655451774597
2015,YR2015,Belarus,BLR,-0.289550423622131,-0.447351336479187,0.110016517341137,-1.14344775676727,-0.861530780792236,-1.46507394313812
2015,YR2015,Belgium,BEL,1.51119911670685,1.55638754367828,0.587094604969025,1.28321957588196,1.48321175575256,1.38745987415314
2015,YR2015,Belize,BLZ,-0.179022163152695,-0.607547760009766,0.0430975817143917,-0.421569585800171,-0.775928318500519,0.578148722648621
2015,YR2015,Benin,BEN,-0.53436154127121,-0.651237785816193,-0.0135139580816031,-0.601894319057465,-0.538559019565582,0.294565856456757
2015,YR2015,Bermuda,BMU,1.21544027328491,1.00404345989227,0.983049035072327,0.908654093742371,0.879317760467529,..
2015,YR2015,Bhutan,BTN,1.02705121040344,0.45215305685997,0.974714994430542,-0.718258857727051,0.569636940956116,-0.0348062813282013
2015,YR2015,Bolivia,BOL,-0.694146633148193,-0.651217341423035,-0.268487215042114,-0.898342430591583,-1.15186238288879,-0.0046573942527175
2015,YR2015,Bosnia and Herzegovina,BIH,-0.391407370567322,-0.589775621891022,-0.402437001466751,-0.167333737015724,-0.244013503193855,-0.0980892330408096
2015,YR2015,Botswana,BWA,0.813294947147369,0.479426294565201,1.04209184646606,0.56475830078125,0.506869673728943,0.45068359375
2015,YR2015,Brazil,BRA,-0.433242052793503,-0.232308551669121,-0.33145809173584,-0.164282530546188,-0.166652888059616,0.458866268396378
2015,YR2015,Brunei Darussalam,BRN,0.568516075611115,1.05656659603119,1.24266231060028,0.848141491413116,0.404601663351059,-0.754139482975006
2015,YR2015,Bulgaria,BGR,-0.321295171976089,0.0163866877555847,0.0173221882432699,0.591456353664398,-0.138988807797432,0.432587623596191
2015,YR2015,Burkina Faso,BFA,-0.273306518793106,-0.647623836994171,-0.611107409000397,-0.405414432287216,-0.524443984031677,-0.114109590649605
2015,YR2015,Burundi,BDI,-1.26648485660553,-1.20808339118958,-1.93951082229614,-0.735208213329315,-1.16793406009674,-1.27204144001007
2015,YR2015,Cabo Verde,CPV,0.951782464981079,0.194931030273438,0.867810428142548,-0.144566312432289,0.593374371528625,0.942406356334686
2015,YR2015,Cambodia,KHM,-1.12909400463104,-0.701688945293427,0.0619422867894173,-0.531640768051147,-0.981696605682373,-1.12260866165161
2015,YR2015,Cameroon,CMR,-1.07416439056396,-0.800239264965057,-0.989607453346252,-0.915610492229462,-0.98291951417923,-0.954277455806732
2015,YR2015,Canada,CAN,1.88442969322205,1.75740849971771,1.27469778060913,1.71283161640167,1.83552145957947,1.46714651584625
2015,YR2015,Cayman Islands,CYM,1.01578915119171,1.16320443153381,1.15341758728027,0.810933887958527,0.812592744827271,0.46917524933815
2015,YR2015,Central African Republic,CAF,-1.29905021190643,-1.78828811645508,-1.9047646522522,-1.42039334774017,-1.69445264339447,-1.22374987602234
2015,YR2015,Chad,TCD,-1.35364639759064,-1.45233857631683,-0.974552571773529,-1.20119750499725,-1.20034801959991,-1.33509016036987
2015,YR2015,Chile,CHL,1.21712362766266,0.946688175201416,0.43343922495842,1.32829594612122,1.24576961994171,1.00450599193573
2015,YR2015,China,CHN,-0.274102538824081,0.437830150127411,-0.550294637680054,-0.335226595401764,-0.390619337558746,-1.66077363491058
2015,YR2015,Colombia,COL,-0.327314525842667,-0.0648055598139763,-1.06914663314819,0.421045631170273,-0.2260532528162,0.00393945025280118
2015,YR2015,Comoros,COM,-0.744379460811615,-1.61055159568787,-0.232791468501091,-1.06991314888,-0.846451938152313,-0.291619181632996
2015,YR2015,"Congo, Dem. Rep.",COD,-1.29125881195068,-1.60217380523682,-2.15085434913635,-1.33687245845795,-1.59068739414215,-1.30421757698059
2015,YR2015,"Congo, Rep.",COG,-1.25113868713379,-1.05090475082397,-0.526365995407104,-1.25649154186249,-1.12518191337585,-1.01698756217957
2015,YR2015,Cook Islands,COK,..,..,..,..,..,..
2015,YR2015,Costa Rica,CRI,0.718856453895569,0.331427365541458,0.682025492191315,0.677503824234009,0.514803171157837,1.15159726142883
2015,YR2015,Cote d'Ivoire,CIV,-0.439360916614532,-0.718897879123688,-0.832545936107636,-0.535886943340302,-0.636282026767731,-0.407607913017273
2015,YR2015,Croatia,HRV,0.22857041656971,0.486154109239578,0.590728044509888,0.252695083618164,0.149195536971092,0.555522322654724
2015,YR2015,Cuba,CUB,0.0658596456050873,0.0202840734273195,0.644101679325104,-1.22639441490173,-0.702387154102325,-1.55811536312103
2015,YR2015,Cyprus,CYP,1.00409483909607,1.04525530338287,0.550866484642029,1.05793809890747,1.03514182567596,1.03160166740417
2015,YR2015,Czech Republic,CZE,0.498597264289856,1.05675494670868,0.979189097881317,1.09444642066956,1.13243019580841,1.04277896881104
2015,YR2015,Denmark,DNK,2.22680330276489,1.82099413871765,0.897649824619293,1.72973334789276,2.04495477676392,1.55284702777863
2015,YR2015,Djibouti,DJI,-0.675951063632965,-0.993094265460968,-0.443531572818756,-0.731976091861725,-0.928441047668457,-1.41282474994659
2015,YR2015,Dominica,DMA,0.625726938247681,0.206439584493637,1.0779412984848,0.254842758178711,0.737986147403717,0.878904223442078
2015,YR2015,Dominican Republic,DOM,-0.852156758308411,-0.367906868457794,0.236706420779228,0.0301064420491457,-0.511419415473938,0.154281541705132
2015,YR2015,Ecuador,ECU,-0.650072634220123,-0.362452775239944,-0.143955871462822,-1.11819732189178,-0.940620899200439,-0.211743652820587
2015,YR2015,"Egypt, Arab Rep.",EGY,-0.578130006790161,-0.658710360527039,-1.49664568901062,-0.775073707103729,-0.586068212985992,-1.18993127346039
2015,YR2015,El Salvador,SLV,-0.424086302518845,-0.262551724910736,-0.0169973652809858,0.0847508534789085,-0.597598195075989,0.152402803301811
2015,YR2015,Equatorial Guinea,GNQ,-1.552454829216,-1.14321553707123,-0.205352425575256,-1.46254932880402,-1.32110834121704,-1.99926972389221
2015,YR2015,Eritrea,ERI,-1.31479752063751,-1.63754856586456,-0.876751303672791,-2.04213929176331,-1.52586054801941,-2.1065878868103
2015,YR2015,Estonia,EST,1.29068922996521,1.06457781791687,0.620919823646545,1.66424238681793,1.32649719715118,1.18688273429871
2015,YR2015,Eswatini,SWZ,-0.187601715326309,-0.507000148296356,-0.476151049137115,-0.241161584854126,-0.299607902765274,-1.39339852333069
2015,YR2015,Ethiopia,ETH,-0.453527301549912,-0.65959906578064,-1.49818742275238,-1.03645730018616,-0.510984599590302,-1.29822874069214
2015,YR2015,Fiji,FJI,0.424588888883591,-0.292020976543427,0.580308675765991,-0.218076705932617,-0.338021010160446,0.0277928430587053
2015,YR2015,Finland,FIN,2.2564959526062,1.86951994895935,1.04058730602264,1.83147168159485,2.08254671096802,1.54360699653625
2015,YR2015,France,FRA,1.28308200836182,1.44436192512512,0.106706373393536,1.12526154518127,1.39307296276093,1.2066593170166
2015,YR2015,French Guiana,GUF,1.01578915119171,1.11911618709564,0.568954765796661,1.44482624530792,1.290412068367,1.27396094799042
2015,YR2015,Gabon,GAB,-0.700949013233185,-0.726703584194183,0.0211869589984417,-0.712408900260925,-0.546785116195679,-0.894542098045349
2015,YR2015,"Gambia, The",GMB,-0.797295093536377,-0.954917192459106,0.0195885691791773,-0.561227440834045,-0.735364079475403,-1.45967710018158
2015,YR2015,Georgia,GEO,0.73201984167099,0.326052337884903,-0.466081887483597,0.765643656253815,0.242611408233643,0.274601668119431
2015,YR2015,Germany,DEU,1.81432867050171,1.68278539180756,0.699824273586273,1.71824443340302,1.78793334960938,1.42201721668243
2015,YR2015,Ghana,GHA,-0.186141490936279,-0.288247644901276,-0.0320993326604366,-0.0906599014997482,0.138806775212288,0.488428711891174
2015,YR2015,Greece,GRC,-0.0922859907150269,0.175534188747406,-0.230252355337143,0.405676454305649,0.273951470851898,0.651559412479401
2015,YR2015,Greenland,GRL,1.18745088577271,0.864757418632507,1.94313764572144,1.34860038757324,1.69504952430725,1.27396094799042
2015,YR2015,Grenada,GRD,0.561565697193146,-0.156652510166168,0.790708482265472,0.106639944016933,0.209968268871307,0.806074976921082
2015,YR2015,Guam,GUM,1.21544027328491,0.485081702470779,0.807903051376343,0.168665841221809,1.33979749679565,..
2015,YR2015,Guatemala,GTM,-0.759712815284729,-0.739520847797394,-0.655060231685638,-0.307585030794144,-0.936158716678619,-0.346393048763275
2015,YR2015,Guinea,GIN,-0.992457926273346,-1.15628039836884,-0.386988341808319,-0.879648923873901,-1.17586064338684,-0.857851386070251
2015,YR2015,Guinea-Bissau,GNB,-1.48407256603241,-1.63033866882324,-0.518216371536255,-1.21223819255829,-1.29404377937317,-0.749232172966003
2015,YR2015,Guyana,GUY,-0.63280725479126,-0.322603821754456,-0.13965080678463,-0.513476371765137,-0.52458655834198,0.184091210365295
2015,YR2015,Haiti,HTI,-1.23409354686737,-2.06353092193604,-0.670838177204132,-1.18468070030212,-1.17679989337921,-0.79869145154953
2015,YR2015,Honduras,HND,-0.566912591457367,-0.82637757062912,-0.468914419412613,-0.399070054292679,-0.926171958446503,-0.421742618083954
2015,YR2015,"Hong Kong SAR, China",HKG,1.6488424539566,1.90423309803009,1.04629456996918,2.18473553657532,1.81910812854767,0.514824509620667
2015,YR2015,Hungary,HUN,0.147093385457993,0.546788156032562,0.746297717094421,0.762045562267303,0.404038518667221,0.559989511966705
2015,YR2015,Iceland,ISL,1.93702960014343,1.48790156841278,1.30816447734833,1.26920473575592,1.66117680072784,1.37652158737183
2015,YR2015,India,IND,-0.381759196519852,0.109133675694466,-0.948493361473084,-0.405677318572998,-0.0500126294791698,0.427884757518768
2015,YR2015,Indonesia,IDN,-0.495113581418991,-0.296328127384186,-0.615060687065125,-0.141089960932732,-0.405085533857346,0.18487124145031
2015,YR2015,"Iran, Islamic Rep.",IRN,-0.610128343105316,-0.209973752498627,-0.92570173740387,-1.31435525417328,-0.923921585083008,-1.5135885477066
2015,YR2015,Iraq,IRQ,-1.41592681407928,-1.17353999614716,-2.26035189628601,-1.12743592262268,-1.5468932390213,-1.1279354095459
2015,YR2015,Ireland,IRL,1.71087121963501,1.54763662815094,0.908455491065979,1.8139762878418,1.7561331987381,1.33469295501709
2015,YR2015,Israel,ISR,0.93956995010376,1.38379633426666,-1.09491276741028,1.2680686712265,1.1572390794754,0.744936585426331
2015,YR2015,Italy,ITA,0.0549735203385353,0.519599437713623,0.375919699668884,0.724648535251617,0.311166554689407,1.03478991985321
2015,YR2015,Jamaica,JAM,-0.258115828037262,0.327525228261948,0.0964844822883606,0.0317618139088154,-0.170280456542969,0.608786046504974
2015,YR2015,Japan,JPN,1.56659734249115,1.77980673313141,1.06512773036957,1.21325039863586,1.51289069652557,0.988072454929352
2015,YR2015,"Jersey, Channel Islands",JEY,1.18745088577271,1.29578471183777,1.52961981296539,1.13768458366394,1.69504952430725,1.27396094799042
2015,YR2015,Jordan,JOR,0.272945016622543,0.145525068044662,-0.605778574943542,0.112906821072102,0.436740309000015,-0.769376814365387
2015,YR2015,Kazakhstan,KAZ,-0.849363565444946,-0.110271520912647,-0.0350002832710743,-0.0743535310029984,-0.497048258781433,-1.16378211975098
2015,YR2015,Kenya,KEN,-1.00605940818787,-0.357313096523285,-1.24440562725067,-0.350200027227402,-0.489032924175262,-0.146352022886276
2015,YR2015,Kiribati,KIR,0.214825928211212,-0.477987378835678,0.843560576438904,-0.884047091007233,-0.143192455172539,0.978945374488831
2015,YR2015,"Korea, Dem. People's Rep.",PRK,-1.25436878204346,-1.63106298446655,-1.153404712677,-2.32797741889954,-1.64396584033966,-2.20195960998535
2015,YR2015,"Korea, Rep.",KOR,0.369409918785095,1.0090959072113,0.16101410984993,1.10896682739258,0.927852928638458,0.631029963493347
2015,YR2015,Kosovo,XKX,-0.533713519573212,-0.393234610557556,-0.19935704767704,-0.300878822803497,-0.459004163742065,-0.150820329785347
2015,YR2015,Kuwait,KWT,-0.230124101042747,-0.0345999412238598,-0.213420271873474,-0.176680192351341,-0.00140532257501036,-0.663655161857605
2015,YR2015,Kyrgyz Republic,KGZ,-1.13649964332581,-0.92422878742218,-0.882437944412231,-0.51496160030365,-1.00702774524689,-0.4041508436203
2015,YR2015,Lao PDR,LAO,-0.914831578731537,-0.504291951656342,0.541362047195435,-0.825910568237305,-0.810994565486908,-1.75351190567017
2015,YR2015,Latvia,LVA,0.464092791080475,1.08600509166718,0.443747222423553,1.08439481258392,0.790362477302551,0.846551239490509
2015,YR2015,Lebanon,LBN,-0.880549967288971,-0.364741653203964,-1.7025865316391,-0.345974266529083,-0.789825677871704,-0.462539732456207
2015,YR2015,Lesotho,LSO,0.0415061749517918,-0.72003185749054,-0.308428764343262,-0.443669259548187,-0.178320690989494,0.11473236978054
2015,YR2015,Liberia,LBR,-0.644358217716217,-1.34236931800842,-0.818025708198547,-0.883145332336426,-0.858709216117859,-0.230453833937645
2015,YR2015,Libya,LBY,-1.56126523017883,-1.45964801311493,-2.19662833213806,-2.21806597709656,-1.50840246677399,-1.33993685245514
2015,YR2015,Liechtenstein,LIE,2.06247878074646,1.68451058864594,1.45784044265747,1.38524723052979,1.67970776557922,1.3876895904541
2015,YR2015,Lithuania,LTU,0.613774955272675,1.1813200712204,0.759793996810913,1.27250301837921,1.00334894657135,0.973927557468414
2015,YR2015,Luxembourg,LUX,2.09482145309448,1.71947491168976,1.4393984079361,1.65323925018311,1.86803889274597,1.546830534935
2015,YR2015,"Macao SAR, China",MAC,0.60787558555603,1.44590151309967,1.20225644111633,1.76757383346558,0.919160068035126,-0.0673485621809959
2015,YR2015,Madagascar,MDG,-0.858888447284698,-1.30359840393066,-0.427362889051437,-0.789259016513824,-0.683734893798828,-0.380756258964539
2015,YR2015,Malawi,MWI,-0.773165464401245,-0.71234267950058,0.0318961441516876,-0.844942271709442,-0.316200822591782,-0.0041323727928102
2015,YR2015,Malaysia,MYS,0.211023852229118,0.958086252212524,0.25895756483078,0.716391205787659,0.424576669931412,-0.391466587781906
2015,YR2015,Maldives,MDV,-0.472467184066772,-0.349228292703629,0.42067152261734,-0.418876856565475,-0.574836671352386,-0.517903208732605
2015,YR2015,Mali,MLI,-0.680633842945099,-0.929319560527802,-1.68566393852234,-0.613501191139221,-0.731496512889862,-0.197715267539024
2015,YR2015,Malta,MLT,0.89687979221344,0.847427666187286,1.0639386177063,1.16439616680145,1.13060581684113,1.2028272151947
2015,YR2015,Marshall Islands,MHL,-0.0654418766498566,-1.81800127029419,0.919473767280579,-1.16225588321686,-0.196748718619347,1.17884492874146
2015,YR2015,Martinique,MTQ,1.21544027328491,0.74456262588501,0.983049035072327,1.27864825725555,-0.0416416674852371,..
2015,YR2015,Mauritania,MRT,-0.911429107189178,-1.02556824684143,-0.637801229953766,-0.891417443752289,-0.883559703826904,-0.888245820999146
2015,YR2015,Mauritius,MUS,0.254001796245575,1.16092014312744,0.998615384101868,1.14608132839203,0.868463099002838,0.826210618019104
2015,YR2015,Mexico,MEX,-0.867699027061462,0.151816561818123,-0.798699080944061,0.290273994207382,-0.434998780488968,-0.0753471404314041
2015,YR2015,"Micronesia, Fed. Sts.",FSM,0.631023347377777,-0.376106202602386,1.03515410423279,-0.997045457363129,-0.259999513626099,1.13475322723389
2015,YR2015,Moldova,MDA,-0.91558575630188,-0.652528584003448,-0.327440172433853,-0.0646766796708107,-0.358620941638947,0.0286054089665413
2015,YR2015,Monaco,MCO,..,..,0.991801857948303,..,..,1.0171754360199
2015,YR2015,Mongolia,MNG,-0.484458684921265,-0.410802334547043,0.71638435125351,-0.349960803985596,-0.371399164199829,0.270271778106689
2015,YR2015,Montenegro,MNE,-0.0946292355656624,0.196320354938507,0.140797719359398,0.241498619318008,-0.0235081911087036,0.144037693738937
2015,YR2015,Morocco,MAR,-0.261249363422394,-0.111680008471012,-0.341487407684326,-0.0814516991376877,-0.161094024777412,-0.630448698997498
2015,YR2015,Mozambique,MOZ,-0.759358644485474,-0.78355872631073,-0.513895094394684,-0.542803108692169,-0.851320683956146,-0.270693123340607
