Time,Time Code,Country Name,Country Code,Control of Corruption: Estimate [CC.EST],Government Effectiveness: Estimate [GE.EST],Political Stability and Absence of Violence/Terrorism: Estimate [PV.EST],Regulatory Quality: Estimate [RQ.EST],Rule of Law: Estimate [RL.EST],Voice and Accountability: Estimate [VA.EST]
2015,YR2015,Myanmar,MMR,-0.831322014331818,-1.25729238986969,-1.16506671905518,-1.23648262023926,-1.2522200345993,-1.21897649765015
2015,YR2015,Namibia,NAM,0.299405813217163,0.326937437057495,0.733112812042236,0.0602038241922855,0.258722186088562,0.578454077243805
2015,YR2015,Nauru,NRU,-0.530125439167023,-0.536794185638428,0.543760240077972,-1.2260103225708,-1.0862649679184,0.546864092350006
2015,YR2015,Nepal,NPL,-0.576670050621033,-1.06826138496399,-0.998334586620331,-0.810000598430634,-0.681917130947113,-0.415430843830109
2015,YR2015,Netherlands,NLD,1.87233674526215,1.85461032390594,0.926119327545166,1.79414641857147,1.93632996082306,1.56116330623627
2015,YR2015,Netherlands Antilles,ANT,..,..,..,..,..,..
2015,YR2015,New Zealand,NZL,2.27400946617126,1.87947869300842,1.5254533290863,1.91578125953674,1.99450325965881,1.5548654794693
2015,YR2015,Nicaragua,NIC,-0.882364571094513,-0.819911599159241,-0.086607538163662,-0.400962591171265,-0.743785202503204,-0.41474524140358
2015,YR2015,Niger,NER,-0.650866568088531,-0.691085338592529,-1.06654620170593,-0.759863615036011,-0.577400088310242,-0.204202279448509
2015,YR2015,Nigeria,NGA,-1.07022082805634,-0.971849918365479,-1.92544281482697,-0.866751492023468,-0.967466533184052,-0.37261375784874
2015,YR2015,Niue,NIU,..,..,..,..,..,..
2015,YR2015,North Macedonia,MKD,-0.238546743988991,0.00162897049449384,-0.287016063928604,0.373514771461487,-0.216180369257927,-0.181890144944191
2015,YR2015,Norway,NOR,2.24113726615906,1.85963881015778,1.16171610355377,1.60211646556854,2.0042359828949,1.68793427944183
2015,YR2015,Oman,OMN,0.264559596776962,0.079835407435894,0.78333979845047,0.570452392101288,0.373579889535904,-1.06144654750824
2015,YR2015,Pakistan,PAK,-0.806425869464874,-0.667266607284546,-2.48270797729492,-0.629328846931458,-0.75948029756546,-0.722057998180389
2015,YR2015,Palau,PLW,-0.530125439167023,-0.536794185638428,0.919473767280579,-0.809503197669983,0.24165415763855,1.20089077949524
2015,YR2015,Panama,PAN,-0.409979104995728,0.311004340648651,0.386077255010605,0.460751682519913,-0.120523445308208,0.558526039123535
2015,YR2015,Papua New Guinea,PNG,-0.92755001783371,-0.604418277740479,-0.422148317098618,-0.556469917297363,-0.844609260559082,0.0447562374174595
2015,YR2015,Paraguay,PRY,-0.998630821704865,-0.977565348148346,0.0384980216622353,-0.188118785619736,-0.625590085983276,-0.0699239894747734
2015,YR2015,Peru,PER,-0.580630242824554,-0.33747461438179,-0.397571414709091,0.452517569065094,-0.479866027832031,0.227381259202957
2015,YR2015,Philippines,PHL,-0.456914037466049,0.195475071668625,-0.85566246509552,0.0707575231790543,-0.397609949111938,0.147082418203354
2015,YR2015,Poland,POL,0.726477801799774,0.768213629722595,0.874852359294891,0.965730309486389,0.827783584594727,1.0397537946701
2015,YR2015,Portugal,PRT,0.925335168838501,1.18552231788635,0.917840123176575,0.952535808086395,1.12680077552795,1.12869608402252
2015,YR2015,Puerto Rico,PRI,0.0815448984503746,0.356558740139008,0.855120778083801,0.981449067592621,0.743447601795197,0.403735220432281
2015,YR2015,Qatar,QAT,0.887969553470612,0.951725840568542,0.996630370616913,0.674460411071777,0.766341507434845,-1.14476382732391
2015,YR2015,Reunion,REU,0.628620862960815,1.00404345989227,0.285934329032898,1.27864825725555,1.10955762863159,..
2015,YR2015,Romania,ROU,-0.143834993243217,0.128101199865341,0.189114436507225,0.581416547298431,0.226327732205391,0.486150950193405
2015,YR2015,Russian Federation,RUS,-0.952242791652679,-0.294513344764709,-1.02933514118195,-0.559952318668365,-0.798314273357391,-1.08774089813232
2015,YR2015,Rwanda,RWA,0.615097165107727,-0.107887826859951,0.0132411494851112,0.163695201277733,0.0594063401222229,-1.13547873497009
2015,YR2015,Samoa,WSM,0.329095959663391,0.635636925697327,1.18397390842438,-0.0724371075630188,0.777600169181824,0.735848963260651
2015,YR2015,San Marino,SMR,..,..,0.919473767280579,..,..,1.18986773490906
2015,YR2015,Sao Tome and Principe,STP,-0.0419642850756645,-0.816462516784668,0.144042566418648,-0.817176878452301,-0.753271639347076,0.280199855566025
2015,YR2015,Saudi Arabia,SAU,0.0474853776395321,0.198126718401909,-0.626398980617523,0.0214440580457449,0.115081936120987,-1.84269392490387
2015,YR2015,Senegal,SEN,0.0553911179304123,-0.449007272720337,-0.116664804518223,-0.206400990486145,-0.141871631145477,0.283083826303482
2015,YR2015,Serbia,SRB,-0.293313711881638,0.0232293512672186,0.238982021808624,0.151395857334137,-0.0551034659147263,0.231072276830673
2015,YR2015,Seychelles,SYC,1.18163669109344,0.586286246776581,0.688779771327972,0.150631815195084,0.361468285322189,0.0785139724612236
2015,YR2015,Sierra Leone,SLE,-0.796082496643066,-1.24765014648438,-0.102516762912273,-0.908138453960419,-0.870422065258026,-0.270913779735565
2015,YR2015,Singapore,SGP,2.09084415435791,2.23087596893311,1.3117527961731,2.25534701347351,1.80700027942657,-0.161810278892517
2015,YR2015,Slovak Republic,SVK,0.138300761580467,0.765795052051544,0.874545216560364,0.784459471702576,0.489146828651428,0.965451538562775
2015,YR2015,Slovenia,SVN,0.769330084323883,0.969194054603577,0.953392744064331,0.622256517410278,0.96994549036026,0.986843705177307
2015,YR2015,Solomon Islands,SLB,-0.343763321638107,-1.05819153785706,0.660984754562378,-0.964224755764008,-0.474889934062958,0.284538298845291
2015,YR2015,Somalia,SOM,-1.62507259845734,-2.18579697608948,-2.38082790374756,-2.07170248031616,-2.3041090965271,-2.00146722793579
2015,YR2015,South Africa,ZAF,-0.043698575347662,0.116498067975044,-0.212992936372757,0.224308654665947,0.0368609689176083,0.648585200309753
2015,YR2015,South Sudan,SSD,-1.70206952095032,-2.1370005607605,-2.3756890296936,-1.64963710308075,-1.88361215591431,-1.59546875953674
2015,YR2015,Spain,ESP,0.662847697734833,1.18480539321899,0.251491189002991,0.803421437740326,0.910484671592712,1.04484903812408
2015,YR2015,Sri Lanka,LKA,-0.348609656095505,0.0127449156716466,0.0903681144118309,-0.0474454984068871,0.0506372302770615,-0.296130180358887
2015,YR2015,St. Kitts and Nevis,KNA,0.489936321973801,0.225600779056549,0.582326352596283,0.722577154636383,0.519783318042755,0.847469806671143
2015,YR2015,St. Lucia,LCA,0.648622035980225,-0.0300075765699148,0.853690803050995,0.323463648557663,0.733013808727264,1.02268445491791
2015,YR2015,St. Vincent and the Grenadines,VCT,0.674049854278564,0.107711106538773,1.00472450256348,0.290033638477325,0.646719753742218,0.968789398670197
2015,YR2015,Sudan,SDN,-1.48305404186249,-1.48254072666168,-2.16218328475952,-1.4813369512558,-1.21529638767242,-1.78320395946503
2015,YR2015,Suriname,SUR,-0.244158536195755,-0.346649587154388,0.256688296794891,-0.610706031322479,-0.197424545884132,0.411409616470337
2015,YR2015,Sweden,SWE,2.18594098091125,1.71137487888336,0.947106420993805,1.81017088890076,2.01940560340881,1.5653303861618
2015,YR2015,Switzerland,CHE,2.13466167449951,1.99294698238373,1.33935904502869,1.73624169826508,1.9384081363678,1.55852127075195
2015,YR2015,Syrian Arab Republic,SYR,-1.5525449514389,-1.5889368057251,-2.97408103942871,-1.6380842924118,-1.42237973213196,-1.92247927188873
2015,YR2015,"Taiwan, China",TWN,0.770079910755157,1.39176321029663,0.920499682426453,1.34133923053741,1.15710282325745,0.898506581783295
2015,YR2015,Tajikistan,TJK,-1.12358629703522,-0.856023848056793,-0.882642269134521,-1.04105067253113,-1.06207656860352,-1.56908190250397
2015,YR2015,Tanzania,TZA,-0.686201810836792,-0.622383058071136,-0.416194349527359,-0.409096360206604,-0.382719695568085,-0.222010150551796
2015,YR2015,Thailand,THA,-0.532454133033752,0.280147969722748,-0.994429290294647,0.210493370890617,-0.168065547943115,-0.969098031520844
2015,YR2015,Timor-Leste,TLS,-0.542160153388977,-1.06939387321472,-0.271886348724365,-0.98125946521759,-1.11215162277222,0.186164751648903
2015,YR2015,Togo,TGO,-0.733909904956818,-1.20481240749359,-0.231348052620888,-0.843438804149628,-0.799924314022064,-0.700742721557617
2015,YR2015,Tonga,TON,-0.413508683443069,-0.300382077693939,0.886334359645844,-0.420968919992447,-0.232652798295021,0.661673128604889
2015,YR2015,Trinidad and Tobago,TTO,-0.33945295214653,0.283133983612061,0.286114305257797,0.0736716166138649,-0.134540498256683,0.480548501014709
2015,YR2015,Tunisia,TUN,-0.0504436939954758,-0.069419339299202,-0.960387229919434,-0.369946032762527,-0.0260805804282427,0.241406425833702
2015,YR2015,Turkiye,TUR,-0.135501250624657,0.228523105382919,-1.49391400814056,0.288754999637604,-0.212900102138519,-0.367709815502167
2015,YR2015,Turkmenistan,TKM,-1.20419704914093,-0.548619747161865,-0.0877988636493683,-2.07391881942749,-1.40402805805206,-2.23753476142883
2015,YR2015,Tuvalu,TUV,-0.0141658885404468,-0.99537193775177,1.39128828048706,-0.681633055210114,0.49227699637413,1.06861555576324
2015,YR2015,Uganda,UGA,-1.06339144706726,-0.548271417617798,-0.80450165271759,-0.300335466861725,-0.403002023696899,-0.567804515361786
2015,YR2015,Ukraine,UKR,-1.0181599855423,-0.524381637573242,-1.96180009841919,-0.598943889141083,-0.855242252349854,-0.0867874175310135
2015,YR2015,United Arab Emirates,ARE,1.06866586208344,1.50539803504944,0.759545385837555,1.10663878917694,0.636979579925537,-1.11241888999939
2015,YR2015,United Kingdom,GBR,1.86961019039154,1.73159277439117,0.517747938632965,1.84074199199677,1.79922461509705,1.297856092453
2015,YR2015,United States,USA,1.39411592483521,1.459397315979,0.678062379360199,1.25163650512695,1.59011232852936,1.1098393201828
2015,YR2015,Uruguay,URY,1.33589208126068,0.477395325899124,1.0042382478714,0.601099371910095,0.761851608753204,1.14342188835144
2015,YR2015,Uzbekistan,UZB,-1.27028131484985,-0.670059740543365,-0.373036414384842,-1.66313779354095,-1.1337753534317,-1.95613789558411
2015,YR2015,Vanuatu,VUT,-0.13472954928875,-0.791757166385651,0.478408932685852,-0.343001186847687,0.145695298910141,0.592993319034576
2015,YR2015,"Venezuela, RB",VEN,-1.38955330848694,-1.15884184837341,-0.977180898189545,-1.84502339363098,-2.04134917259216,-1.09107983112335
2015,YR2015,Vietnam,VNM,-0.429407835006714,0.0924657732248306,0.0699704885482788,-0.488062769174576,-0.34436097741127,-1.35886025428772
2015,YR2015,Virgin Islands (U.S.),VIR,0.628620862960815,1.26352453231812,1.249272108078,0.538659930229187,0.879317760467529,..
2015,YR2015,West Bank and Gaza,PSE,-0.458670765161514,-0.474415510892868,-2.16050219535828,0.0991153419017792,-0.507211565971375,-0.985828936100006
2015,YR2015,"Yemen, Rep.",YEM,-1.49198246002197,-1.66858470439911,-2.68022155761719,-1.13490104675293,-1.2723742723465,-1.52344965934753
2015,YR2015,Zambia,ZMB,-0.346599161624908,-0.612141966819763,0.151694864034653,-0.476323843002319,-0.219869151711464,-0.0665439739823341
2015,YR2015,Zimbabwe,ZWE,-1.31781089305878,-1.20216619968414,-0.618156313896179,-1.63175117969513,-1.32413113117218,-1.16608715057373
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Data from database: Worldwide Governance Indicators,,,,,,,,,
Last Updated: 09/23/2022,,,,,,,,,
Code,Indicator Name,Long definition,Source,Periodicity
CC.EST,Control of Corruption: Estimate,"Control of Corruption captures perceptions of the extent to which public power is exercised for private gain, including both petty and grand forms of corruption, as well as "capture" of the state by elites and private interests. Estimate gives the country's score on the aggregate indicator, in units of a standard normal distribution, i.e. ranging from approximately -2.5 to 2.5.","Detailed documentation of the WGI, interactive tools for exploring the data, and full access to the underlying source data available at www.govindicators.org.The WGI are produced by Daniel Kaufmann (Natural Resource Governance Institute and Brookings Institution) and Aart Kraay (World Bank Development Research Group).  Please cite Kaufmann, Daniel, Aart Kraay and Massimo Mastruzzi (2010).  "The Worldwide Governance Indicators:  Methodology and Analytical Issues".  World Bank Policy Research Working Paper No. 5430 (http://papers.ssrn.com/sol3/papers.cfm?abstract_id=1682130).  The WGI do not reflect the official views of the Natural Resource Governance Institute, the Brookings Institution, the World Bank, its Executive Directors, or the countries they represent.",Annual
GE.EST,Government Effectiveness: Estimate,"Government Effectiveness captures perceptions of the quality of public services, the quality of the civil service and the degree of its independence from political pressures, the quality of policy formulation and implementation, and the credibility of the government's commitment to such policies. Estimate gives the country's score on the aggregate indicator, in units of a standard normal distribution, i.e. ranging from approximately -2.5 to 2.5.","Detailed documentation of the WGI, interactive tools for exploring the data, and full access to the underlying source data available at www.govindicators.org.The WGI are produced by Daniel Kaufmann (Natural Resource Governance Institute and Brookings Institution) and Aart Kraay (World Bank Development Research Group).  Please cite Kaufmann, Daniel, Aart Kraay and Massimo Mastruzzi (2010).  "The Worldwide Governance Indicators:  Methodology and Analytical Issues".  World Bank Policy Research Working Paper No. 5430 (http://papers.ssrn.com/sol3/papers.cfm?abstract_id=1682130).  The WGI do not reflect the official views of the Natural Resource Governance Institute, the Brookings Institution, the World Bank, its Executive Directors, or the countries they represent.",Annual
PV.EST,Political Stability and Absence of Violence/Terrorism: Estimate,"Political Stability and Absence of Violence/Terrorism measures perceptions of the likelihood of political instability and/or politically-motivated violence, including terrorism. Estimate gives the country's score on the aggregate indicator, in units of a standard normal distribution, i.e. ranging from approximately -2.5 to 2.5.","Detailed documentation of the WGI, interactive tools for exploring the data, and full access to the underlying source data available at www.govindicators.org.The WGI are produced by Daniel Kaufmann (Natural Resource Governance Institute and Brookings Institution) and Aart Kraay (World Bank Development Research Group).  Please cite Kaufmann, Daniel, Aart Kraay and Massimo Mastruzzi (2010).  "The Worldwide Governance Indicators:  Methodology and Analytical Issues".  World Bank Policy Research Working Paper No. 5430 (http://papers.ssrn.com/sol3/papers.cfm?abstract_id=1682130).  The WGI do not reflect the official views of the Natural Resource Governance Institute, the Brookings Institution, the World Bank, its Executive Directors, or the countries they represent.",Annual
RQ.EST,Regulatory Quality: Estimate,"Regulatory Quality captures perceptions of the ability of the government to formulate and implement sound policies and regulations that permit and promote private sector development. Estimate gives the country's score on the aggregate indicator, in units of a standard normal distribution, i.e. ranging from approximately -2.5 to 2.5.","Detailed documentation of the WGI, interactive tools for exploring the data, and full access to the underlying source data available at www.govindicators.org.The WGI are produced by Daniel Kaufmann (Natural Resource Governance Institute and Brookings Institution) and Aart Kraay (World Bank Development Research Group).  Please cite Kaufmann, Daniel, Aart Kraay and Massimo Mastruzzi (2010).  "The Worldwide Governance Indicators:  Methodology and Analytical Issues".  World Bank Policy Research Working Paper No. 5430 (http://papers.ssrn.com/sol3/papers.cfm?abstract_id=1682130).  The WGI do not reflect the official views of the Natural Resource Governance Institute, the Brookings Institution, the World Bank, its Executive Directors, or the countries they represent.",Annual
RL.EST,Rule of Law: Estimate,"Rule of Law captures perceptions of the extent to which agents have confidence in and abide by the rules of society, and in particular the quality of contract enforcement, property rights, the police, and the courts, as well as the likelihood of crime and violence. Estimate gives the country's score on the aggregate indicator, in units of a standard normal distribution, i.e. ranging from approximately -2.5 to 2.5.","Detailed documentation of the WGI, interactive tools for exploring the data, and full access to the underlying source data available at www.govindicators.org.The WGI are produced by Daniel Kaufmann (Natural Resource Governance Institute and Brookings Institution) and Aart Kraay (World Bank Development Research Group).  Please cite Kaufmann, Daniel, Aart Kraay and Massimo Mastruzzi (2010).  "The Worldwide Governance Indicators:  Methodology and Analytical Issues".  World Bank Policy Research Working Paper No. 5430 (http://papers.ssrn.com/sol3/papers.cfm?abstract_id=1682130).  The WGI do not reflect the official views of the Natural Resource Governance Institute, the Brookings Institution, the World Bank, its Executive Directors, or the countries they represent.",Annual
VA.EST,Voice and Accountability: Estimate,"Voice and Accountability captures perceptions of the extent to which a country's citizens are able to participate in selecting their government, as well as freedom of expression, freedom of association, and a free media. Estimate gives the country's score on the aggregate indicator, in units of a standard normal distribution, i.e. ranging from approximately -2.5 to 2.5.","Detailed documentation of the WGI, interactive tools for exploring the data, and full access to the underlying source data available at www.govindicators.org.The WGI are produced by Daniel Kaufmann (Natural Resource Governance Institute and Brookings Institution) and Aart Kraay (World Bank Development Research Group).  Please cite Kaufmann, Daniel, Aart Kraay and Massimo Mastruzzi (2010).  "The Worldwide Governance Indicators:  Methodology and Analytical Issues".  World Bank Policy Research Working Paper No. 5430 (http://papers.ssrn.com/sol3/papers.cfm?abstract_id=1682130).  The WGI do not reflect the official views of the Natural Resource Governance Institute, the Brookings Institution, the World Bank, its Executive Directors, or the countries they represent.",Annual
